name,confidence,box,left_eye,right_eye,nose,mouth_left,mouth_right,image,face,crop
skynews_frame_20230525100213354307_face_2.png,0.9958353,"[1083, 249, 166, 201]","(1150, 329)","(1218, 322)","(1208, 353)","(1169, 399)","(1227, 394)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100219040156_face_0.png,0.9998671,"[1207, 206, 220, 297]","(1252, 338)","(1331, 314)","(1289, 372)","(1285, 432)","(1352, 411)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100320301184_face_0.png,0.99938285,"[835, 241, 203, 258]","(884, 341)","(976, 332)","(932, 390)","(901, 434)","(976, 426)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100444145583_face_0.png,0.99991584,"[573, 239, 222, 302]","(632, 378)","(730, 368)","(685, 434)","(645, 471)","(735, 462)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100444145583_face_1.png,0.99970907,"[1272, 187, 226, 337]","(1295, 325)","(1385, 323)","(1307, 378)","(1309, 436)","(1390, 434)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100444145583_face_2.png,0.99648464,"[61, 388, 159, 205]","(73, 468)","(129, 471)","(68, 503)","(82, 539)","(130, 541)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100450160878_face_0.png,0.9998921,"[534, 240, 217, 296]","(605, 376)","(698, 365)","(667, 429)","(619, 464)","(706, 455)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100450160878_face_1.png,0.9998864,"[1226, 249, 207, 285]","(1253, 371)","(1339, 366)","(1275, 417)","(1266, 462)","(1344, 458)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100450160878_face_2.png,0.9772056,"[0, 271, 106, 151]","(56, 329)","(86, 322)","(95, 355)","(66, 387)","(85, 382)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100456236388_face_0.png,0.9996772,"[296, 137, 266, 378]","(438, 306)","(536, 286)","(545, 368)","(462, 436)","(540, 419)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100456236388_face_1.png,0.994626,"[925, 250, 325, 460]","(938, 448)","(1071, 430)","(953, 532)","(974, 604)","(1088, 589)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100456236388_face_2.png,0.97557163,"[1740, 80, 180, 415]","(1778, 220)","(1894, 243)","(1818, 321)","(1768, 380)","(1864, 399)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100502239989_face_0.png,0.99995315,"[504, 234, 384, 528]","(660, 445)","(822, 443)","(778, 550)","(670, 625)","(811, 623)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100502239989_face_1.png,0.9995049,"[961, 181, 265, 394]","(1057, 335)","(1180, 341)","(1136, 413)","(1053, 464)","(1171, 469)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100502239989_face_2.png,0.97098684,"[806, 218, 107, 153]","(854, 270)","(882, 279)","(877, 292)","(859, 323)","(882, 330)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100508465904_face_0.png,0.99994767,"[625, 184, 391, 539]","(763, 400)","(925, 397)","(865, 490)","(769, 570)","(922, 568)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100508465904_face_1.png,0.9971734,"[1008, 225, 211, 361]","(1067, 363)","(1172, 363)","(1126, 439)","(1074, 488)","(1168, 487)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100508465904_face_2.png,0.98389536,"[1533, 6, 102, 219]","(1619, 96)","(1610, 98)","(1633, 140)","(1601, 171)","(1595, 174)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100526511149_face_0.png,0.9996202,"[634, 193, 228, 311]","(752, 308)","(838, 340)","(808, 376)","(718, 405)","(794, 433)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100532971572_face_0.png,0.9999058,"[312, 418, 97, 125]","(341, 472)","(383, 468)","(365, 493)","(347, 512)","(383, 509)","(1080, 1920, 3)","(250, 250, 3)","(128, 128, 3)"
skynews_frame_20230525100544449549_face_0.png,0.9998332,"[1330, 130, 188, 247]","(1375, 236)","(1463, 225)","(1423, 280)","(1389, 316)","(1471, 306)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100544449549_face_1.png,0.9993931,"[384, 94, 171, 221]","(425, 178)","(502, 167)","(465, 208)","(443, 262)","(506, 253)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100556408265_face_0.png,0.999268,"[830, 240, 279, 380]","(923, 391)","(1050, 392)","(1000, 474)","(929, 523)","(1042, 523)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
skynews_frame_20230525100601821354_face_0.png,0.9995074,"[867, 278, 269, 367]","(970, 428)","(1088, 435)","(1046, 519)","(969, 554)","(1070, 560)","(1080, 1920, 3)","(256, 256, 3)","(128, 128, 3)"
